"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
	"canals.arrest_helpme"	"Βοήθησέ με! "
	"canals.arrest_lookingforyou"	"Θα ψάχνουν για σένα τώρα!"
	"canals.arrest_run"	"Καλύτερα να τρέξεις! Δεν υπάρχει τίποτα άλλο που μπορείς να κάνεις εδώ!"
	"canals.arrest_stop"	"Σταματήστε! Δε φταίξαμε σε κάτι!"
	"canals.boxcar_becareful"	"Προσεκτικά τώρα."
	"canals.boxcar_becareful_b"	"Δε μας παίρνει να μας αντιληφθούν."
	"canals.boxcar_becareful_c"	"Αν η Πολιτική Προστασία σε πιάσει εδώ κάτω, θα είναι κακά μαντάτα για όλο το σιδηρόδρομο."
	"canals.boxcar_go_nag01"	"Στο καλό τώρα."
	"canals.boxcar_go_nag02"	"Καλύτερα να πηγαίνεις."
	"canals.boxcar_go_nag03"	"Φύγετε από δω."
	"canals.boxcar_go_nag04"	"Σανίδωσέ το, Jack! "
	"canals.boxcar_jolt"	"Εν τω μεταξύ, επίτρεψε στο vortigaunt φίλο μου να σου δώσει ένα ηλεκτρικό τίναγμα για το δρόμο."
	"canals.boxcar_lethimhelp"	"Θα σε βοηθήσει αν του το επιτρέψεις!"
	"canals.boxcar_lookout"	"Κοίταξε, εμείς είμαστε πολύ απλά οι σκοποί για τον υπόγειο σιδηρόδρομο."
	"canals.boxcar_lookout_b"	"Ο κεντρικός σταθμός βρίσκεται ακριβώς πίσω από τη γωνία. "
	"canals.boxcar_lookout_d"	"Θα σας βάλλουν στο σωστό δρόμο. "
	"canals.boxcar_sirens"	"Υποθέτω πως οι σειρήνες είναι για σένα, έτσι;"
	"canals.boxcar_sirens_b"	"Πάλι καλά που μας βρήκες."
	"canals.boxcar_sirens_c"	"Δεν είσαι δα και ο πρώτος που έρχεται εδώ με ... "
	"canals.boxcar_vortstop"	"Έλα, κόψ' το. Οι vorts είναι με το μέρος μας τώρα."
	"canals.gunboat_breakcamp"	"Ξεκίνα, Δόκτωρ. Θα πρέπει να διαλύσουμε τον καταυλισμό."
	"canals.gunboat_comein"	"Έλα μέσα. Θα σου δείξω με τι έχεις να τα βάλεις. "
	"canals.gunboat_dam"	"Τούτος εδώ είναι ο υδατοφράκτης. Βρίσκεται λίγο πιο κάτω."
	"canals.gunboat_eliright"	"Προχώρα, Δρ. Freeman. Μπορώ να δω ότι ο Eli είχε δίκιο για σένα. "
	"canals.gunboat_farewell"	"Στο καλό, Δρ. Freeman."
	"canals.gunboat_finishingup"	"Νομίζω ότι τελειώνει μόλις τώρα."
	"canals.gunboat_getin"	"Τι περιμένεις, έλα μέσα."
	"canals.gunboat_giveemhell"	"Δώσ' τους να καταλάβουν, Δόκτωρ."
	"canals.gunboat_goonout"	"Πήγαινε έξω. "
	"canals.gunboat_herelook"	"Ποὺ 'σαι, ρίξε μια ματιά σ' αυτό."
	"canals.gunboat_heyyourefm"	"Εϊ, είσαι ο Freeman, σωστά;"
	"canals.gunboat_hideout"	"Το κρησφύγετο του Eli βρίσκεται εδώ, σε απόσταση αναπνοής από το φράγμα μέσα στο υδροηλεκτρικό εργοστάσιο."
	"canals.gunboat_hurry"	"Καλύτερα να βιαστούμε. Πρέπει να διαλύσουμε αυτή τη κατασκήνωση και να φύγουμε από δω."
	"canals.gunboat_impossible"	"Αλλά το να φτάσεις εκεί, με το ελικόπτερο να σε κυνηγάει, είναι σχεδόν αδύνατο."
	"canals.gunboat_irony"	"Εδώ είμαστε. Το όπλο ήρθε ειδική παραγγελία από τα ίδια ελικόπτερα που αντιμετωπίζεις. Πάντα μου αρέσει να τοποθετώ λίγη ειρωνία σε μια μάχη."
	"canals.gunboat_justintime"	"Πάνω στην ώρα. Πρέπει να την κάνουμε από δω πριν μας πάρουν είδηση."
	"canals.gunboat_magic"	"Τα καλά νέα είναι, πως ο vortigaunt εξασκεί τη μαγεία του στον υδρολισθητήρα, ούτως ώστε να έχεις περισσότερη δύναμη πυρός στο διάβα σου."
	"canals.gunboat_moveon"	"Ας του δίνουμε! Πρέπει να τα μαζεύουμε πριν γίνουμε στόχος."
	"canals.gunboat_owneyes"	"Λοιπόν, δε θα το πίστευα αν δεν το έβλεπα με τα ίδια μου τα μάτια. Ο Δρ. Gordon Freeman αυτοπροσώπως."
	"canals.gunboat_parkboat"	"Μπορείς να παρκάρεις το σκάφος. Θα είναι ασφαλές εδώ. "
	"canals.gunboat_pullout"	"Πάνω στην ώρα, Δόκτωρ. Πρέπει να την κάνουμε πριν μας εντοπίσουν οι Combine. Σχεδόν είμαστε έτοιμοι να αποτραβηχτούμε."
	"canals.gunboat_takeitdown"	"Κατάρριψε το ελικόπτερο και θα φτάσεις άνετα στον Eli."
	"canals.gunboat_vort"	"Μην ανησυχείς για το ταχύπλοο. Το Vort θα το προσέξει για σένα. "
	"canals.massacre_cop_fire"	"Ρίξε ώστε να αλλοιώσεις αυτήν την παρεμβολή! "
	"canals.massacre_cop_hesrunning"	"Το σκάει."
	"canals.massacre_cop_holdit"	"Στάσου. "
	"canals.massacre_die"	" "
	"canals.massacre_premassacre"	"Εμείς δεν...τι πάτε να...μη πυροβολείτε...τι πάτε να κάνετε...έλεος, μη με βλάψετε...έλεος μη πυροβολείτε...Μη! Μη!"
	"canals.massacre_runforyourlife01"	"Τρέξε να σωθείς!"
	"canals.massacre_startle01"	" "
	"canals.massacre_startle02"	" "
	"canals.matt_beglad"	"Να 'σαι ευγνώμων που δεν είσαι ο άνδρας τον οποίο γυρεύουν."
	"canals.matt_beglad_b"	"Ο κακομοίρης δεν έχει καμιά ελπίδα."
	"canals.matt_beglad_c"	"Φαίνεται πως καλούνε κάθε αστυνομική μονάδα στην Πόλη 17."
	"canals.matt_closecall"	"Λίγο έλειψε. Ευχαριστώ για τη βοήθεια!"
	"canals.matt_flood"	"Κατακλύζουν τις περιοχές μπροστά με πετσοκόπτερα."
	"canals.matt_flood_b"	"Καλύτερα να του δίνεις πριν επιχειρήσουν να περάσουν και από εδώ. "
	"canals.matt_getin"	"Μπες εδώ μέσα! Βιάσου!"
	"canals.matt_go_nag01"	"Καλύτερα να φύγεις τώρα. "
	"canals.matt_go_nag02"	"Ευχαριστώ, αλλά θα είμαι εντάξει. Έχω λίγη δουλειά να τελειώσω εδώ."
	"canals.matt_go_nag03"	"Καταλαβαίνεις πως, οφείλω να μείνω και να βοηθήσω τυχών περιπλανώμενους."
	"canals.matt_go_nag04"	"Προχώρα! "
	"canals.matt_go_nag05"	"Εσύ προχώρα! "
	"canals.matt_goodluck"	"Καλή τύχη εκεί έξω!"
	"canals.matt_supplies"	"Άκου, δεν είσαι ασφαλής εδώ. Θα σου δώσω κάμποσες προμήθειες για το δρόμο σου, αλλά θα πρέπει να φύγεις."
	"canals.matt_tearinguprr"	"Μας την πέφτει η Πολιτική Προστασία."
	"canals.matt_tearinguprr_a"	"Γκρεμίζουμε το σιδηρόδρομο, καλύπτωντας τα ίχνη μας."
	"canals.matt_tearinguprr_b"	"Απ' ό,τι φαίνεται θα είσαι ο τελευταίος. "
	"canals.matt_thanksbut"	" "
	"canals.matt_toolate"	"Κατάρα! Πολύ αργά!"
	"canals.mudcop1_01"	"Κανείς άλλος λαμβάνει ένδειξη 647-E;"
	"canals.mudcop1_02"	"Ακόμη λαμβάνω αυτό το 647-E από την τοπική περιπολία."
	"canals.mudcop1_03"	" "
	"canals.mudcop1_04"	"Κανένα ίχνος από UPI αυτή τη φορά."
	"canals.mudcop1_05"	" "
	"canals.mudcop1_hey"	"Έχουμε περιστατικό 10-108 σε εξέλιξη!"
	"canals.mudcop2_01"	"Έλεγχος για εσφαλμένη καταμέτρηση"
	"canals.mudcop2_02"	"Πεδίο ελεύθερο, ούτε 647, μήτε 10-107."
	"canals.mudcop2_03"	"Ελήφθη."
	"canals.mudcop2_04"	" "
	"canals.mudcop2_05"	" "
	"canals.mudcop2_look"	"Φυλαχτείτε!"
	"canals.radio_comein12"	"<I>Σταθμέ 12, απάντησε. Σταθμέ 12, με λαμβάνεις;"
	"canals.radio_doyoucopy8"	"<I>Σταθμέ 8, με λαμβάνεις; Σταθμέ 8, ακούει κανείς; Έχουμε επιβεβαιωμένες αναφορές για πετσοκόπτερα. Επαναλαμβάνω: γεμίζουν τους υπονόμους με πετσοκόπτερα."
	"canals.radio_thisis8"	"<I>Σας ομιλεί ο σταθμός 8! Λάβαμε μετάδοση πως ο 12 έχει καταληφθεί ολοσχερώς. Οι Δυνάμεις Δίωξης στοχεύουν τους σιδηροδρομικούς σταθμούς. Επαναλαμβάνω, η Πολιτική Προστασία πλησιάζει στους υπόγειους σταθμούς. Λαμβάνουμε ήδη πρόσφυγες από τον 9 και πέριξ! Φαίνεται ότι μας--"
	"canals.shanty_badtime"	"Διάλεξες λάθος ώρα να εμφανιστείς."
	"canals.shanty_getitoffhim"	"Πάρετέ το από πάνω μου! Πάρετέ το!"
	"canals.shanty_go_nag01"	"Δίνε του από δω!"
	"canals.shanty_go_nag02"	"Άντε ντε!"
	"canals.shanty_go_nag03"	"Προχώρα! "
	"canals.shanty_gotsomeammo"	"Έχουμε λίγα πυρομαχικά μέσα στα κιβώτια εκεί πέρα."
	"canals.shanty_gotword"	"Ενημερωθήκαμε ότι ερχόσουν."
	"canals.shanty_helpyourself"	"Εφοδιάσου με προμήθειες και συνέχισε να προχωράς. "
	"canals.shanty_hey"	"Εϊ! "
	"canals.shanty_toolate"	"Είναι πολύ αργά! Κάνε πίσω! "
	"canals.shanty_yourefm"	"Είσαι ο Freeman, έτσι δεν είναι;"
	"canals.stn1_cit_illstay"	"Πρέπει να μείνω εδώ σε περίπτωση που περάσουν κι άλλοι εδώ. Πρέπει να κρατήσω το σιδηρόδρομο ανοιχτό."
	"canals.stn1_cit_keepgoing"	"Συνέχισε, φίλε! Ο σταθμός εδώ ρημάχθηκε μα υπάρχουν άλλοι παρακάτω."
	"canals.stn6_canisters"	"Μας χτυπάνε με τα μεταλλικά κουτιά! "
	"canals.stn6_go_nag02"	"Συνέχισε! "
	"canals.stn6_incoming"	"Εισερχόμενα! "
	"canals.stn6_launch"	"Σημάνθηκε εκτόξευση. Σημάνθηκε εκτόξευση! "
	"canals.stn6_shellingus"	"Μας  βομβαρδίζουν! "
	"canals.vort_reckoning"	"Είναι ο Freeman. Η ώρα της κρίσης για τους Combine έφθασε."
	"citadel.al_access"	" "
	"citadel.al_ascent"	"<clr:255,212,255>Τέλεια! Ωχ όχι. Ο Breen ξεκίννησε την άνοδό του."
