BSP Version: 20
Revision: 133
"angles" "-90 150 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "1708896"
}
{
"origin" "1354.23 1708.39 603.495"
"spotlightwidth" "100"
"spotlightlength" "400"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "128"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 330 0"
"classname" "point_spotlight"
"hammerid" "1708904"
}
{
"origin" "2028 4144 476"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_b"
"body" "0"
"angles" "0 225 0"
"classname" "prop_dynamic"
"hammerid" "2536144"
}
{
"origin" "-1026 -908 842"
"Width" "3.0"
"Type" "0"
"TextureScale" "1.0"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "70"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope_belt_2"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "2343667"
}
{
"origin" "-432 1225 570"
"VerticalGlowSize" "30"
"rendercolor" "144 144 144"
"OuterMaxDist" "800"
"MinDist" "16"
"MaxDist" "256"
"HorizontalGlowSize" "30"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"angles" "0 180 0"
"classname" "env_lightglow"
"hammerid" "1046791"
}
{
"origin" "-432 1225 567"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_zero_percent_distance" "512"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_fifty_percent_distance" "140"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "75"
"classname" "light_spot"
"hammerid" "1046793"
}
{
"origin" "1296 3464 528"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1035737"
}
{
"origin" "1120 3152 528"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1035699"
}
{
"origin" "1504 2912 528"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1035731"
}
{
"origin" "-1296 -3464 528"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1035776"
}
{
"origin" "-1120 -3152 528"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1035781"
}
{
"origin" "-1504 -2912 528"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1035786"
}
{
"origin" "64 2508 746.591"
"spotlightwidth" "100"
"spotlightlength" "400"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "128"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "1708603"
}
{
"origin" "64 2508 746.591"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "1708606"
}
{
"origin" "-108 3008 786.591"
"spotlightwidth" "100"
"spotlightlength" "400"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "128"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "1708804"
}
{
"origin" "-108 3008 786.591"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "1708807"
}
{
"origin" "496 -2054.47 499.939"
"style" "0"
"pitch" "-45"
"angles" "-45 90 -90"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "35"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "827073"
}
{
"origin" "496 -2061.54 507.01"
"spotlightwidth" "64"
"spotlightlength" "72"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "45 90 90"
"classname" "point_spotlight"
"hammerid" "827079"
}
{
"origin" "-848 840 558"
"spotlightwidth" "64"
"spotlightlength" "72"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "876869"
}
{
"origin" "-848 840 548"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "35"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "876872"
}
{
"origin" "-880 1840 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "2058726"
}
{
"origin" "-880 1840 782"
"style" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058729"
}
{
"origin" "896 1744 848"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "680530"
}
{
"origin" "920 1688 464"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "650796"
}
{
"origin" "512 1904 848"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "680574"
}
{
"origin" "336 1568 848"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "680582"
}
{
"origin" "-472 3048 824"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585477"
}
{
"origin" "-472 3032 824"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "585482"
}
{
"origin" "-472 2984 824"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "585488"
}
{
"origin" "-472 2968 824"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585494"
}
{
"origin" "-640 3048 824"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585604"
}
{
"origin" "-640 3032 824"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "500"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "585609"
}
{
"origin" "-640 2984 824"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "500"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "585615"
}
{
"origin" "-640 2968 824"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585621"
}
{
"origin" "-640 2588 799.05"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585836"
}
{
"origin" "-640 2572 799.05"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "30"
"_exponent" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "585841"
}
{
"origin" "-640 2524 799.05"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "30"
"_exponent" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "585847"
}
{
"origin" "-640 2508 799.05"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585853"
}
{
"origin" "-472 2588 799.05"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585808"
}
{
"origin" "-472 2572 799.05"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "30"
"_exponent" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "585813"
}
{
"origin" "-472 2524 799.05"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "30"
"_exponent" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "585819"
}
{
"origin" "-472 2508 799.05"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585825"
}
{
"origin" "-304 2588 799.05"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585780"
}
{
"origin" "-304 2572 799.05"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "30"
"_exponent" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "585785"
}
{
"origin" "-304 2524 799.05"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "300"
"_inner_cone" "30"
"_exponent" "1"
"_cone" "65"
"classname" "light_spot"
"hammerid" "585791"
}
{
"origin" "-304 2508 799.05"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585797"
}
{
"origin" "-304 3048 824"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585654"
}
{
"origin" "-304 3032 824"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "500"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "585659"
}
{
"origin" "-304 2984 824"
"pitch" "-89"
"angles" "-89 0 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "500"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "585665"
}
{
"origin" "-304 2968 824"
"spawnflags" "0"
"_zero_percent_distance" "264"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 220 230 15"
"_fifty_percent_distance" "168"
"classname" "light"
"hammerid" "585671"
}
{
"origin" "-472 3104 720"
"pitch" "-44"
"angles" "-44 90 -90"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "500"
"_inner_cone" "40"
"_exponent" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "2047068"
}
{
"origin" "-1312 1072 432"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "700"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/boiler_01.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2429716"
}
{
"portalnumber" "13"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349346"
}
{
"origin" "512 -896 512"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1990107"
}
{
"origin" "368 -1512 651.5"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "35"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093140"
}
{
"occludernumber" "0"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "2023954"
}
{
"origin" "440 -1776 781.5"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "2093124"
}
{
"origin" "440 -1776 781.5"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093127"
}
{
"origin" "-264 -1864 710.5"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 180 0"
"classname" "point_spotlight"
"hammerid" "2093171"
}
{
"origin" "-264 -1864 710.5"
"style" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093174"
}
{
"occludernumber" "1"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "2513174"
}
{
"origin" "-880 1264 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "2058598"
}
{
"origin" "-880 1264 782"
"style" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2058601"
}
{
"origin" "-304.123 3439.98 380"
"targetname" "particle_rocketsteam_blue"
"start_active" "1"
"effect_name" "smoke_rocket_steam"
"angles" "0 180 0"
"classname" "info_particle_system"
"hammerid" "578408"
}
{
"origin" "-472.123 3439.98 380"
"targetname" "particle_rocketsteam_blue"
"start_active" "1"
"effect_name" "smoke_rocket_steam"
"angles" "0 180 0"
"classname" "info_particle_system"
"hammerid" "578272"
}
{
"origin" "-640.123 3439.98 380"
"targetname" "particle_rocketsteam_blue"
"start_active" "1"
"effect_name" "smoke_rocket_steam"
"angles" "0 180 0"
"classname" "info_particle_system"
"hammerid" "578476"
}
{
"origin" "-1504 3232 452"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 330 0"
"classname" "item_ammopack_full"
"hammerid" "552642"
}
{
"origin" "-1424 3232 452"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 330 0"
"classname" "item_healthkit_medium"
"hammerid" "552651"
}
{
"origin" "-264 -1488 710.5"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 180 0"
"classname" "point_spotlight"
"hammerid" "2093205"
}
{
"origin" "-264 -1488 710.5"
"style" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093208"
}
{
"origin" "-264 -1728 710.5"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 180 0"
"classname" "point_spotlight"
"hammerid" "2093154"
}
{
"origin" "-264 -1728 710.5"
"style" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093157"
}
{
"origin" "248 -1776 781.5"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "2093108"
}
{
"origin" "248 -1776 781.5"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093111"
}
{
"origin" "907.684 -572.726 507.495"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "523027"
}
{
"origin" "907.684 -572.726 507.495"
"spotlightwidth" "100"
"spotlightlength" "400"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "128"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "523033"
}
{
"model" "*8"
"TeamNum" "2"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "-472 3008 608"
"angles" "0 0 0"
"AllowTeleporters" "0"
"AllowSentry" "0"
"AllowDispenser" "0"
"classname" "func_nobuild"
"hammerid" "360200"
