BSP Version: 20
Revision: 138
"targetname" "setupgate_stage1_4_top"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2936 -6592 184"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1976"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"model" "*12"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_4_bottom"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2936 -6592 104"
"movedir" "90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1979"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"origin" "5152 -4800 32"
"targetname" "eotl_track_10"
"target" "eotl_track_15"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3799"
}
{
"origin" "5427.09 -4704 32"
"targetname" "eotl_track_11"
"target" "eotl_track_16"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3829"
}
{
"origin" "5682.08 -4480 32"
"targetname" "eotl_track_12"
"target" "eotl_track_17"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3841"
}
{
"origin" "5816.78 -4213.95 32"
"targetname" "eotl_track_13"
"target" "eotl_track_14"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3847"
}
{
"origin" "5824 -4120 32"
"targetname" "eotl_track_14"
"target" "eotl_track_44"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3853"
}
{
"origin" "5288.17 -4773.02 32"
"targetname" "eotl_track_15"
"target" "eotl_track_11"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3859"
}
{
"origin" "5580.86 -4603.53 32"
"targetname" "eotl_track_16"
"target" "eotl_track_12"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3865"
}
{
"origin" "5768.49 -4350.51 32"
"targetname" "eotl_track_17"
"target" "eotl_track_13"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3871"
}
{
"origin" "5827.79 -3712 32"
"targetname" "eotl_track_18"
"target" "eotl_track_35"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "3883"
}
{
"origin" "5783.61 -2815.19 32"
"targetname" "eotl_track_19"
"target" "eotl_track_20"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6769"
}
{
"origin" "5758.81 -2661.56 32"
"targetname" "eotl_track_20"
"target" "eotl_track_21"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6829"
}
{
"origin" "5722.75 -2449.14 32"
"targetname" "eotl_track_21"
"target" "eotl_track_22"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6835"
}
{
"origin" "5632.88 -2249.59 32"
"targetname" "eotl_track_22"
"target" "eotl_track_23"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6841"
}
{
"origin" "5535.83 -2133.98 32"
"targetname" "eotl_track_23"
"target" "eotl_track_24"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6847"
}
{
"origin" "5277.05 -1928.3 32"
"targetname" "eotl_track_24"
"target" "eotl_track_25"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6853"
}
{
"origin" "5048.25 -1819.95 32"
"targetname" "eotl_track_25"
"target" "eotl_track_26"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6859"
}
{
"origin" "4808.78 -1742.38 32"
"targetname" "eotl_track_26"
"target" "eotl_track_27"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6865"
}
{
"origin" "4496 -1712 32"
"targetname" "eotl_track_27"
"target" "eotl_track_28"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "6891"
}
{
"origin" "4368 -1712 32"
"targetname" "eotl_track_28"
"target" "eotl_track_29"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9001"
}
{
"origin" "4189.04 -1730.96 32"
"targetname" "eotl_track_29"
"target" "eotl_track_30"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9049"
}
{
"origin" "4060.71 -1770.33 32"
"targetname" "eotl_track_30"
"target" "eotl_track_31"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9085"
}
{
"origin" "3925.09 -1838.87 32"
"targetname" "eotl_track_31"
"target" "eotl_track_32"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9091"
}
{
"origin" "3809.89 -1933.66 32"
"targetname" "eotl_track_32"
"target" "eotl_track_33"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9097"
}
{
"origin" "3700 -2066 32"
"targetname" "eotl_track_33"
"target" "eotl_track_34"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9103"
}
{
"origin" "3586.49 -2178.1 32"
"targetname" "eotl_track_34"
"target" "eotl_track_36"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9109"
}
{
"origin" "3428.72 -2292.14 32"
"targetname" "eotl_track_36"
"target" "eotl_track_94"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9133"
}
{
"origin" "3093.58 -2404.03 32"
"targetname" "eotl_track_37"
"target" "eotl_track_45"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9139"
}
{
"origin" "2559.47 -2499.05 32"
"targetname" "eotl_track_38"
"target" "eotl_track_39"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "9145"
}
{
"origin" "2427.63 -2514.45 32"
"targetname" "eotl_track_39"
"target" "eotl_track_40"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "15307"
}
{
"origin" "2303.54 -2509.69 32"
"targetname" "eotl_track_40"
"target" "eotl_track_41"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "15331"
}
{
"origin" "2164 -2490 32"
"targetname" "eotl_track_41"
"target" "eotl_track_42"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "15363"
}
{
"origin" "2026.64 -2439.87 32"
"targetname" "eotl_track_42"
"target" "eotl_track_95"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "15371"
}
{
"origin" "1050.28 -2026.09 32"
"targetname" "eotl_track_43"
"target" "eotl_track_46"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "15404"
"OnPass" "eotl_train_watcher,Disable,,0,1"
}
{
"model" "*13"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "2048 -1632 32"
"filtername" "filter_red"
"classname" "trigger_multiple"
"hammerid" "15655"
"OnStartTouchAll" "door_red_large_dyn_1,Open,,0,-1"
"OnEndTouchAll" "door_red_large_dyn_1,Close,,0,-1"
"OnStartTouchAll" "door_red_large_dyn_1_prop,SetAnimation,open,0,-1"
"OnEndTouchAll" "door_red_large_dyn_1_prop,SetAnimation,close,0,-1"
}
{
"model" "*14"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_red_large_dyn_1"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2046.5 -1632 26.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "15658"
}
{
"origin" "2019 -1632 32"
"targetname" "door_red_large_dyn_1_prop"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/door_slide_large_dynamic.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 90 0"
"classname" "prop_dynamic"
"hammerid" "15661"
}
{
"model" "*15"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "1936 -1984 32"
"filtername" "filter_red"
"classname" "trigger_multiple"
"hammerid" "15895"
"OnStartTouchAll" "door_red_small_dyn_1,Open,,0,-1"
"OnEndTouchAll" "door_red_small_dyn_1,Close,,0,-1"
"OnStartTouchAll" "door_red_small_dyn_1_prop,SetAnimation,open,0,-1"
"OnEndTouchAll" "door_red_small_dyn_1_prop,SetAnimation,close,0,-1"
}
{
"model" "*16"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_red_small_dyn_1"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1936 -1982.5 26.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "15898"
}
{
"origin" "1936 -1955 32"
"targetname" "door_red_small_dyn_1_prop"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/door_slide_small_dynamic.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "15901"
}
{
"model" "*17"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "2048 -1808 224"
"filtername" "filter_red"
"classname" "trigger_multiple"
"hammerid" "15907"
"OnStartTouchAll" "door_red_small_dyn_2,Open,,0,-1"
"OnEndTouchAll" "door_red_small_dyn_2,Close,,0,-1"
"OnStartTouchAll" "door_red_small_dyn_2_prop,SetAnimation,open,0,-1"
"OnEndTouchAll" "door_red_small_dyn_2_prop,SetAnimation,close,0,-1"
}
{
"model" "*18"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_red_small_dyn_2"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2046.5 -1808 218.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "15910"
}
{
"origin" "2019 -1808 224"
"targetname" "door_red_small_dyn_2_prop"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/door_slide_small_dynamic.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 90 0"
"classname" "prop_dynamic"
"hammerid" "15913"
}
{
"origin" "5803.67 -3317.15 32"
"targetname" "eotl_track_35"
"target" "eotl_track_19"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "16293"
}
{
"model" "*19"
"wait" "1"
"targetname" "red_forward_door"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "4384 -1216 128"
"filtername" "filter_red"
"classname" "trigger_multiple"
"hammerid" "16738"
"OnStartTouchAll" "door_red_large_dyn_2,Open,,0,-1"
"OnEndTouchAll" "door_red_large_dyn_2,Close,,0,-1"
"OnStartTouchAll" "door_red_large_dyn_2_prop,SetAnimation,open,0,-1"
"OnEndTouchAll" "door_red_large_dyn_2_prop,SetAnimation,close,0,-1"
}
{
"model" "*20"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_red_large_dyn_2"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "4384 -1214.5 122.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "16741"
}
{
"origin" "4384 -1187 128"
"targetname" "door_red_large_dyn_2_prop"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/door_slide_large_dynamic.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "16744"
}
{
"origin" "4465.09 -906.27 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18016"
}
{
"origin" "4385.12 -908.36 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18018"
}
{
"origin" "4305.15 -910.45 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18020"
}
{
"origin" "4225.19 -912.55 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18022"
}
{
"origin" "4303.48 -846.48 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18024"
}
{
"origin" "4223.51 -848.57 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18026"
}
{
"origin" "4301.38 -766.5 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18028"
}
{
"origin" "4221.41 -768.59 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18030"
}
{
"origin" "4461.32 -762.31 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18040"
}
{
"origin" "4463.42 -842.29 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18042"
}
{
"origin" "4383.46 -844.39 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18044"
}
{
"origin" "4381.35 -764.4 64.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_a"
"StartDisabled" "0"
"round_redspawn" "eotl_round_1"
"angles" "0 271.5 0"
"classname" "info_player_teamspawn"
"hammerid" "18046"
}
{
"origin" "4144.44 -1056 64.1601"
"targetname" "prop_locker_red_3"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "18126"
}
{
"model" "*21"
"TeamNum" "2"
"targetname" "red_forward_locker"
"StartDisabled" "0"
"associatedmodel" "prop_locker_red_3"
"classname" "func_regenerate"
"hammerid" "18130"
}
{
"origin" "1554.67 -1725.18 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 333.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18246"
}
{
"origin" "1579.16 -1666.04 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 333.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18294"
}
{
"origin" "1495.53 -1700.69 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 333.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18282"
}
{
"origin" "1436.41 -1676.19 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 333.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18284"
}
{
"origin" "1460.9 -1617.07 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 333.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18290"
}
{
"origin" "1520.03 -1641.56 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 333.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18292"
}
{
"origin" "1524.4 -1550.6 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 350.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18300"
}
{
"origin" "1584 -1576 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 350.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18302"
}
{
"origin" "1460.69 -1544.47 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 350.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18298"
}
{
"origin" "1466.83 -1480.77 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 350.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18306"
}
{
"origin" "1530.53 -1486.9 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 350.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18308"
}
{
"origin" "1590.13 -1512.29 32.0046"
"TeamNum" "2"
"targetname" "red_spawn_forward_b"
"StartDisabled" "1"
"round_redspawn" "eotl_round_1"
"angles" "0 350.089 0"
"classname" "info_player_teamspawn"
"hammerid" "18310"
}
{
"origin" "5828 -4012 32"
"targetname" "eotl_track_44"
"target" "eotl_track_18"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "18520"
"OnPass" "cp_02_traprelay,Enable,,0,1"
"OnPass" "cp_02_traprelay,FireUser2,,0.01,1"
"OnPass" "train_cinematics_relay,Trigger,,0,1"
}
{
"origin" "3032.92 -2414.29 32"
"targetname" "eotl_track_45"
"target" "eotl_track_38"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "18989"
"OnPass" "cp_03_traprelay,Enable,,0,1"
"OnPass" "cp_03_traprelay,FireUser2,,0.01,1"
"OnPass" "train_cinematics_relay,Trigger,,0,1"
}
{
"origin" "282.28 -1898.09 32"
"targetname" "eotl_track_46"
"target" "eotl_track_47"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "19557"
"OnPass" "stage_1_train_icicles,Disable,,0,-1"
}
{
"origin" "-6399.61 3296.86 279.846"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage2_3_top"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate002_top.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "25195"
}
{
"origin" "-6399.61 3296.86 199.846"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
